เอกสารตอบรับ ข้อมูลเบิกค่ารักษาพยาบาลผู้ป่วยนอกโรครักษาต่อเนื่อง,,,
สำหรับ,แม่สอด                                  ,,
งวดส่งของ ร.พ.,,= 3757_01_20150619-190205,
รายการที่ส่งไปทั้งสิ้น,,0,
รายการที่ตรวจผ่านทั้งสิ้น,0,,
รายการที่ตรวจไม่ผ่านทั้งสิ้น,0,,
,,,
--- ไม่มี ---,,,
,,,
,,,
,,,
"รูปแบบรายการ *| Stat  Ext, Line, Hreg, HN, SessNo, BegHd, HdMode, ClaimAcc, Payers, Ep, DlzNew, Amount, HdRate, BF | CheckCode",,,
,,,
คำอธิบาย:,,,
#NAME?,,,
,A=รายการถูกต้อง,,
,C=รายการมีข้อผิดพลาดต้องแก้ไขข้อผิดพลาดดูจากรหัสที่แจ้งไว้ท้ายรายการ,,
,,,
#NAME?,,,
11  ไม่ระบุรหัสสถานีย่อย,,,
"12  ไม่ระบุครั้งที่ทำการฟอกไต, เลขอนุกรมซ้ำ",,,
21  ไม่ระบุ HN ในรายการ,,,
22  HN ไม่อยู่ในทะเบียนผู้มีสิทธิ,,,
31  ประเภทบัญชีที่ขอเบิกไม่ถูกต้องหรือไม่มี,,,
32  ประเภทการรักษาไม่ถูกต้องหรือไม่มี,,,
33  รักษาแบบ acute แต่ระบุประเภทบัญชีไม่ถูกต้อง,,,
34  สิทธิการรักษาไม่ถูกต้องหรือไม่มีหรือไม่เหมาะสม,,,
35  ข้อมูลการใช้ dialyzer ไม่ถูกต้องหรือไม่มี,,,
36  ข้อมูลการใช้ erythropoielin ไม่ถูกต้องหรือไม่มี,,,
51  วันที่เวลาเริ่มรับบริการ และหรือ วันที่เวลาสิ้นสุดการรับบริการไม่มีหรือไม่ถูกต้อง,,,
52  ระยะเวลาไม่เหมาะสม (ไม่อยู่ระหว่าง 3-6 ชม.),,,
53  ระยะเวลารักษาทับซ้อนใน รพ. เดียวกัน,,,
54  ระยะเวลารักษาทับซ้อนต่าง รพ.,,,
55  ส่งเบิกผู้ป่วยนอกแต่ระยะเวลาทับซ้อนผู้ป่วยใน รพ.เดียวกัน,,,
56  ส่งเบิกผู้ป่วยนอกแต่ระยะเวลาทับซ้อนผู้ป่วยใน รพ.อื่น,,,
57  ระยะเวลาอยู่นอกช่วงมีสิทธิเบิก,,,
58  ระยะเวลารักษาอยู่นอกช่วงวันที่ใช้หนังสือส่งต่อ,,,
61  รพ. ที่ส่งเบิกไม่อยู่ในโครงการ กทม.,,,
62 ไม่มีรายการ OPBills ของ BillTran นี้ (ใช้ InvNo เป็น key),,,
63 มีรายการ OPBills ของ InvNo นี้ใช้รหัสหมวดไม่ถูกต้อง,,,
"64 ยอดรวม Amount, Paid ของ InvNo นี้ไม่ตรงกับที่แจ้งใน OPBills",,,
65 รายการ OPBills นี้ไม่มี BillTran กำกับมาด้วย,,,
70  รอตรวจสอบ/รอส่งข้อมูลใหม่,,,
71  ไม่แจ้งผลการพิจารณาสิทธิการฟอกไตจาก ปกส. (ผป.สิทธิซ้ำซ้อน),,,
72 มีสิทธิซ้ำซ้อนประกันสังคม (ปกส.) แต่ส่งเบิกด้วยสิทธิสวัสดิการข้าราชการ,,,
"     (ถ้าใช้สิทธิฟอกไตครบ 4,500 บาทแล้วต้องการใช้สิทธิสวัสดิการฯ ให้ยืนยันมาที่ cscd-adj@uc.chi.or.th)",,,
86  มีการส่งเบิกค่า Low mol weigth heparin (บก.ยกเลิกการจ่าย LMW heparin ตั้งแต่ 1 กย. 56),,,
,,,
,,,
,,,
หมายเหตุ:,,,
1.  Amount รายการเบิกเพิ่ม,,,
     HdRate อัตราการบริการไตเทียมที่จะเบิกได้จากกรมบัญชีกลาง,,,
     BF สิทธิผู้ป่วยที่ใช้ในการเบิกการบริการไตเทียม,,,
         ว่าง: ไม่เบิกค่าบริการ,,,
         C  : สิทธิข้าราชการ,,,
         C*: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและ รพ.ยังไม่ได้แจ้งผลการอนุมัติจากสำนักงานประกันสังคม,,,
         C0: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและสำนักงานประกันสังคมไม่อนุมัติ,,,
         CS: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและสำนักงานประกันสังคมอนุมัติแล้ว,,,
2.  คำอธิบายของรายการอื่นให้อ่านรายละเอียดจากคู่มือ,,,
,,,
,,,
สำหรับระบบหลักประกันสุขภาพแห่งชาติ,,,
========================================================================,,,
งวดส่งของ ร.พ. ,,"= 3757_01_20150619-190205,",
รายการที่ส่งไปทั้งสิ้น ,12,,
รายการที่ตรวจผ่านทั้งสิ้น ,11,,
รายการที่ตรวจไม่ผ่านทั้งสิ้น ,1,,
,,,
สถานี: 01,,,
รายการที่ส่งไป ,,12,
รายการที่ตรวจผ่าน ,,11,
รายการที่ตรวจไม่ผ่าน ,1,,
,,,
*** - รายการตรวจผ่าน ข้อมูลส่งเข้าระบบประมวลผลแล้ว,,,
"*| A 01, 1, NHSO1, 0287083, 464457134, 19/06/2558 09:10:00, C, O, U , N, Espogen,       4000,         29,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 2, NHSO1, 0080572, 464457271, 19/06/2558 09:00:00, C, O, U , N, Espogen,       4000,         27,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 3, NHSO1, 4517724, 464457652, 19/06/2558 09:45:00, C, O, U , N, Espogen,       4000,         27,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 4, NHSO1, 454677, 464457941, 19/06/2558 09:00:00, C, O, U , N, Espogen,       4000,         25,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 5, NHSO1, 315477, 464458528, 19/06/2558 08:45:00, C, O, U , N, Espogen,       4000,         25,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 6, NHSO1, 55474, 464458960, 19/06/2558 08:35:00, C, O, U , N, Espogen,       4000,         30,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 7, NHSO1, 395189, 464459129, 19/06/2558 08:50:00, C, O, U , N, ,          0,         32,          1,          0,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 8, NHSO1, 14837, 464458923, 19/06/2558 13:30:00, C, O, U , N, Espogen,       4000,         22,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 9, NHSO1, 224874, 464459116, 19/06/2558 13:45:00, C, O, U , N, Espogen,       4000,         25,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 10, NHSO1, 000136582, 464458898, 19/06/2558 14:00:00, C, O, U , N, ,          0,         37,          1,          0,       1500,       1500, 0,       1500, S, U |",,,
"*| A 01, 11, NHSO1, 300420, 464457607, 19/06/2558 14:45:00, C, I, U , N, Espogen,       4000,         31,          1,        477,       1500,       1500, 0,       1500, S, U |",,,
,,,
*** - รายการที่ต้องแก้ไข,,,
"*| C 01, 1, 10723, 000014133, 464458853, 19/06/2558 14:20:00, C, O, U , N, Eposis,       5000,         19,          1,       1161,       2000,       1000, 0,          0, S, U |  34, 81, 82, 85,",,,
,,,
-----------------------------------------------------------------------------------------------------------------------,,,
,,,
"รูปแบบรายการ *| Stat Ext, Line, Hreg, HN, SessNo, BegHd, HdMode, ClaimAcc, Payers, DlzNew, EpoTn, Epounit, Hct, Paychk, Amount, HDCharge, Payrate, AddiPay, Payable, EHS, BF| CheckCode",,,
,,,
คำอธิบาย:,,,
#NAME?,,,
,A=รายการถูกต้อง,,
,C=รายการมีข้อผิดพลาดต้องแก้ไขข้อผิดพลาดดูจากรหัสที่แจ้งไว้ท้ายรายการ,,
#NAME?,,,
"01: Bioyetin, 02: Epiao, 03: Epoetin, 04: Epokine, 05: Eporon, 06: Eprex, 07: Eritrogen, 08: Erypo, 09: Espogen, 11: Hemapo,",,,
"12: Hemax, 13: Hypercrit, 14: Mircera, 15: Recormon, 16: Renogen, 99: Other,",,,
,,,
#NAME?,รพ. ขอเบิก 1: ขอเบิก  ว่าง: ไม่ขอเบิก,,
#NAME?,,รายการเบิกเพิ่ม,
#NAME?,จำนวนเงินที่ รพ. ขอเบิก,,
#NAME?,อัตราเบิกค่าฟอกเลือดของ สปสช.,,
#NAME?,อัตราเบิกเพิ่ม กรณี EHS (Extended HD Service),,
#NAME?,"อัตราการบริการไตเทียมที่จะเบิกได้จากสปสช. (คำนวณจาก HDCharge, Paychk, Payrate  และ AddiPay)",,
#NAME?,Extended HD Service  กรณีผู้ป่วยมีอายุเกิน 60 ปี มีโรคตามที่กำหนด และรับบริการในรพ. ที่มี ICU,,
,E: Extended HD Service,,
      S: Standard HD Service,,,
#NAME?,,,
,ว่าง: ไม่เบิกค่าบริการ,,
,C : สิทธิข้าราชการ,,
,C*: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและ รพ.ยังไม่ได้แจ้งผลการอนุมัติจากสำนักงานประกันสังคม,,
,C0: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและสำนักงานประกันสังคมไม่อนุมัติ,,
,CS: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและสำนักงานประกันสังคมอนุมัติแล้ว,,
,U : สิทธิ UC,,
#NAME?,,,
,,,
11 ไม่ระบุรหัสสถานีย่อย,,,
"12 ไม่ระบุครั้งที่ทำการฟอกไต, เลขอนุกรมซ้ำ",,,
21 ไม่ระบุ HN ในรายการ,,,
22 HN ไม่อยู่ในทะเบียนผู้มีสิทธิ,,,
31 ประเภทบัญชีที่ขอเบิกไม่ถูกต้องหรือไม่มี,,,
32 ประเภทการรักษาไม่ถูกต้องหรือไม่มี,,,
33 รักษาแบบ acute แต่ระบุประเภทบัญชีไม่ถูกต้อง,,,
34 สิทธิการรักษาไม่ถูกต้องหรือไม่มีหรือไม่เหมาะสม,,,
35 ข้อมูลการใช้ dialyzer ไม่ถูกต้องหรือไม่มี,,,
36 ข้อมูลการใช้ Erythropoietin ไม่ถูกต้องหรือไม่มี,,,
37 มีการเบิกค่ายา Erythropoietin แต่ไม่บันทึกขนาด EPO ที่ฉีด,,,
38 มีการใช้ Erythropoietin แต่ไม่บันทึกชื่อยา (ให้บริการตั้งแต่ 1 ตุลาคม 2552 เป็นต้นไป),,,
39 รหัสยา Erythropoietin ไม่อยู่ในรายการ,,,
41 ใช้ Version ของโปรแกรม HD ไม่ถูกต้อง (ตั้งแต่วันที่ 2 มค. 56 เป็นต้นไปให้ใช้ HD Version 2.3.3),,,
51 วันที่เวลาเริ่มรับบริการ และหรือ วันที่เวลาสิ้นสุดการรับบริการไม่มีหรือไม่ถูกต้อง,,,
52 ระยะเวลาไม่เหมาะสม (ไม่อยู่ระหว่าง 3-6 ชม.),,,
53 ระยะเวลารักษาทับซ้อนใน รพ. เดียวกัน,,,
54 ระยะเวลารักษาทับซ้อนต่าง รพ.,,,
55 ส่งเบิกผู้ป่วยนอกแต่ระยะเวลาทับซ้อนผู้ป่วยใน รพ.เดียวกัน,,,
56 ส่งเบิกผู้ป่วยนอกแต่ระยะเวลาทับซ้อนผู้ป่วยใน รพ.อื่น,,,
58 ระยะเวลารักษาอยู่นอกช่วงวันที่ใช้หนังสือส่งต่อ,,,
70 รอตรวจสอบ/รอส่งข้อมูลใหม่,,,
73 เลขบัตรปชช.(Pid) ในการส่งเบิก HD ไม่ตรงกับทะเบียน,,,
รหัสเตือน :,,,
81 เบิกอัตราค่าฟอกเลือดเกินอัตราที่กำหนด,,,
82 ยา EPO อยู่นอกรายการยาของ สปสช. จะไม่สามารถเบิกยาและค่าฉีดยาได้,,,
83 Hct เกิน 36% จะไม่สามารถเบิกยา EPO และค่าฉีดยาได้,,,
84 วันฟอกไม่อยู่ในช่วงเวลาคำนวณ EPO,,,
85 ระยะเวลาอยู่นอกช่วงมีสิทธิเบิก,,,
86 ส่งเบิกเกิน 360 วันนับจากวันที่ให้บริการ HD,,,
87 รพ. ไม่อยู่ในโครงการฟอกเลือดล้างไต สปสช. หรือ อยู่นอกช่วงเวลามีสิทธิเบิก,,,
หมายเหตุ:,,,
1. คำอธิบายของรายการอื่นให้อ่านรายละเอียดจากคู่มือ,,,
2. ค่ายาเบิกเพิ่มจะจ่ายตามที่ สปสช. กำหนด รายละเอียดจะแจ้งใน statment,,,
,,,
,,,
สำหรับสิทธิประกันสังคม,,,
========================================================================,,,
งวดส่งของ ร.พ. ,,= 3757_01_20150619-190205,
รายการที่ส่งไปทั้งสิ้น ,2,,
รายการที่ตรวจผ่านทั้งสิ้น ,2,,
รายการที่ตรวจไม่ผ่านทั้งสิ้น ,0,,
,,,
สถานี: 01,,,
รายการที่ส่งไป,2,,
รายการที่ตรวจผ่าน,2,,
รายการที่ตรวจไม่ผ่าน,0,,
,,,
*** - รายการตรวจผ่าน ข้อมูลส่งเข้าระบบประมวลผลแล้ว,,,
"*| A 01  , 1, 10723, 161078   , 464457591       , 19/06/2558 13:50:00, C, O, S, N, Epiao,   4000,  26,   1,              208.00,             1500.00,  1500,    |",,,
"*| A 01  , 2, 10723, 147351   , 464457637       , 19/06/2558 14:10:00, C, O, S, N, Epiao,   4000,  29,   1,              208.00,             1500.00,  1500,    |",,,
,,,
,,,
*** - รายการที่ต้องแก้ไข,,,
--- ไม่มี ---,,,
,,,
-----------------------------------------------------------------------------------------------------------------------,,,
,,,
,,,
"รูปแบบรายการ *| Stat Ext, Line, Hreg, HN, SessNo, BegHd, HdMode, ClaimAcc, Payers, DlzNew, EpoTn, Epounit, Hct, Paychk, Amount, HDCharge, Payrate, BF| CheckCode",,,
,,,
คำอธิบาย:,,,
#NAME?,,,
,A=รายการถูกต้อง,,
,C=รายการมีข้อผิดพลาดต้องแก้ไขข้อผิดพลาดดูจากรหัสที่แจ้งไว้ท้ายรายการ,,
#NAME?,,,
#NAME?,รพ. ขอเบิก 1: ขอเบิก  ว่าง: ไม่ขอเบิก,,
#NAME?,,รายการเบิกเพิ่ม,
#NAME?,จำนวนเงินที่ รพ. ขอเบิก,,
#NAME?,อัตราเบิกค่าฟอกเลือด,,
#NAME?,,,
,ว่าง: สิทธิประกันสังคม,,
,CS : สิทธิข้าราชการซ้อนประกันสังคม,,
#NAME?,,,
,,,
11 ไม่ระบุรหัสสถานีย่อย,,,
"12 ไม่ระบุครั้งที่ทำการฟอกไต, เลขอนุกรมซ้ำ",,,
21 ไม่ระบุ HN ในรายการ,,,
22 HN ไม่อยู่ในทะเบียนผู้มีสิทธิ,,,
31 ประเภทบัญชีที่ขอเบิกไม่ถูกต้องหรือไม่มี,,,
32 ประเภทการรักษาไม่ถูกต้องหรือไม่มี,,,
33 รักษาแบบ acute แต่ระบุประเภทบัญชีไม่ถูกต้อง,,,
34 สิทธิการรักษาไม่ถูกต้องหรือไม่มีหรือไม่เหมาะสม,,,
35 ข้อมูลการใช้ dialyzer ไม่ถูกต้องหรือไม่มี,,,
36  ข้อมูลการใช้ Erythropoielin ไม่ถูกต้องหรือไม่มี,,,
37 มีการเบิกค่ายา Erythropoietin แต่ไม่บันทึกขนาด EPO ที่ฉีด,,,
38 มีการใช้ Erythropoietin แต่ไม่บันทึกชื่อยา,,,
39 รหัสยา Erythropoietin ไม่อยู่ในรายการ,,,
41 ใช้ Version ของโปรแกรม HD ไม่ถูกต้อง(ตั้งแต่วันที่ 2 มค. 56 เป็นต้นไปให้ใช้ HD Version 2.3.3),,,
51 วันที่เวลาเริ่มรับบริการ และหรือ วันที่เวลาสิ้นสุดการรับบริการไม่มีหรือไม่ถูกต้อง,,,
52 ระยะเวลาไม่เหมาะสม น้อยกว่า 4 ชม.,,,
53 ระยะเวลารักษาทับซ้อนใน รพ. เดียวกัน,,,
54 ระยะเวลารักษาทับซ้อนต่าง รพ.,,,
55 ส่งเบิกผู้ป่วยนอกแต่ระยะเวลาทับซ้อนผู้ป่วยใน รพ.เดียวกัน,,,
56 ส่งเบิกผู้ป่วยนอกแต่ระยะเวลาทับซ้อนผู้ป่วยใน รพ.อื่น,,,
57 ระยะเวลาอยู่นอกช่วงมีสิทธิเบิก,,,
58 ระยะเวลารักษาอยู่นอกช่วงวันที่ใช้หนังสือส่งต่อ,,,
61 รพ. ไม่อยู่ในโครงการฟอกเลือดล้างไตประกันสังคมหรืออยู่นอกช่วงเวลามีสิทธิเบิกของ รพ.,,,
70 รอตรวจสอบ/รอส่งข้อมูลใหม่,,,
73 เลขบัตรปชช.(Pid) ในการส่งเบิก HD ไม่ตรงกับทะเบียน,,,
74 รูปแบบค่าฟอกไม่ถูกต้อง (เกิน 4 หลัก),,,
รหัสเตือน :,,,
81 เบิกอัตราค่าฟอกเลือดเกินอัตราที่กำหนด,,,
82 ยา EPO อยู่นอกรายการยาของประกันสังคม จะไม่สามารถเบิกค่ายา,,,
85 ระยะเวลาฟอกเลือดน้อยกว่า 4 ชม.,,,
หมายเหตุ:,,,
1. คำอธิบายของรายการอื่นให้อ่านรายละเอียดจากคู่มือ,,,
2. ค่ายาเบิกเพิ่มจะจ่ายตามเงื่อนไขที่ประกันสังคมกำหนด รายละเอียดจะแจ้งใน Statment,,,
,,,
,,,
**=,,,
*****c73c53e6a90a2acc78e8c8e62bfcd90d,,,
